original,convert
ok,oke
sangat,sangat
membantu,membantu
jaman,jaman
canggih,canggih
mantap,mantap
jadi,jadi
lebih,lebih
mudah,mudah
bekerja,bekerja
apl,aplikasi
nya,nya
tidak,tidak
sama,sama
sekali,sekali
untuk,untuk
mendaftar,mendaftar
vaksin,vaksin
baru,baru
update,update
an,an
tambah,tambah
bagus,bagus
memberikan,memberikan
info,info
yg,yang
keren,keren
aplikasinya,aplikasinya
memudahkan,memudahkan
warga,warga
dki,dki
ini,ini
perlu,perlu
sebagai,sebagai
berita,berita
terjadi,terjadi
d,di
jakarta,jakarta
bermanfaat,bermanfaat
kenape,kenapa
selalu,selalu
ga,tidak
ada,ada
slot,slot
aneeh,aneh
terbantu,terbantu
dengan,dengan
adanya,adanya
aplikasi,aplikasi
jaki,jaki
jelek,jelek
mau,mau
lapor,lapor
aj,saja
gabisa,tidak bisa
loading,memuat
mulu,terus
ko,kenapa
cek,cek
pbbsih,pbb sih
dari,dari
kemaren,kemarin
banyak,banyak
bugs,kesalahan
terus,terus
server,server
benar,benar
sampahmasa,sampah masa
setiap,setiap
daftar,daftar
kuota,kuota
penuh,penuh
gak,tidak
bs,bisa
dipake,dipakai
semua,semua
tempat,tempat
tampilan,tampilan
dan,dan
menu,menu
dipahami,dipahami
multi,multi
fungsi,fungsi
di,di
penginputan,penginputan
hasil,hasil
maksimal,maksimal
bisa,bisa
instal,pasang
dicoba,dicoba
berx,berkali
tetep,tetap
gaa,tidak
serta,serta
ringkas,ringkas
dalam,dalam
mempergunakam,mempergunakam
respon,respon
lambat,lambat
terkesan,terkesan
ngasal,asal
tl,tindak lanjuti
sulit,sulit
akses,akses
kurang,kurang
kenyamanan,kenyamanan
penggunaanya,penggunaanya
cepat,cepat
payah,payah
dateng,datang
ke,ke
lokasi,lokasi
masih,masih
tuh,saja
digunakan,digunakan
rumit,rumit
penanganan,penanganan
banjir,banjir
sehingga,sehingga
surut,surut
klo,jika
urus,urus
apapun,apapun
kenapa,kenapa
laporan,laporan
request,permintaan
reject,tolak
abis,usai
upgrate,upgrade
kaga,tidak
qr,qr
peduli,peduli
lindungi,lindungi
sering,sering
lag,patah
masuk,masuk
jakclm,jakclm
pelayanan,pelayanan
juga,juga
trima,terima
kasih,kasih
error,kesalahan
kesalahan,kesalahan
berguna,berguna
saya,saya
gembel,malang
wifi,wifi
masi,masih
susah,susah
kadang,kadang
survei,survei
kinerja,kinerja
per,per
tw,tw
sipp,bagus
lah,kenapa
thanks,terimakasih
kontak,kontak
atau,atau
chat,memanggil
admin,admin
kalau,kalau
tanya,tanya
punya,punya
pemerintah,pemerintah
mana,mana
sih,sih
bener,benar
terimakasih,terimakasih
jakiaspirasi,jaki aspirasi
sudah,sudah
didengar,didengar
disuru,disuruh
isi,isi
padahal,padahal
udah,sudah
lulus,lulus
sekolah,sekolah
kini,kini
pertanyaan,pertanyaan
tapi,tapi
login,login
yaudah,ya sudah
coba,coba
berkali,berkali
lemot,lemot
saat,saat
dibuka,dibuka
eror,kesalahan
yang,yang
app,aplikasi
down,down
proses,proses
informasi,informasi
ekonomi,ekonomi
absensi,absensi
tingkatkan,tingkatkan
lagi,lagi
administrasi,administrasi
makasih,terimakasih
terlalu,terlalu
bug,kesalahan
memiliki,memiliki
guna,guna
udh,sudah
malah,malah
tanggap,tanggap
nih,nih
jangan,jangan
kendor,kendor
min,admin
pengoperasian,pengoperasian
gimana,bagaimana
ya,ya
kok,kenapa
tetapi,tetapi
belum,belum
akurat,akurat
tiap,setiap
buka,buka
force,paksa
close,tertutup
praktis,praktis
parah,parah
banget,banget
kacau,kacau
dibanding,dibanding
ibukota,ibukota
bgt,banget
urusan,urusan
solusi,solusi
jelas,jelas
tegasauto,tegas auto
uninstall,copot
lama,lama
si,si
download,unduh
lgi,lagi
butuh,butuh
mempermudah,mempermudah
akes,akses
nggak,tidak
bikin,bikin
msh,masih
hrs,harus
perbaiki,perbaiki
form,form
clm,clm
lewat,lewat
web,web
tolong,tolong
tindak,tindak
lanjuti,lanjuti
minta,minta
setelah,setelah
diupdate,diupdate
runyam,kacau
gaessss,teman
sesuai,sesuai
kebutuhan,kebutuhan
thank,terimakasih
you,kamu
bego,bego
mao,mau
gk,tidak
se,satu
jam,jam
fasilitas,fasilitas
kesehatan,kesehatan
bangat,banget
layanan,layanan
satu,satu
ngapain,ngapain
aja,aja
karena,karena
waktu,waktu
keluar,keluar
updet,update
terusintegrasi,terus integrasi
dg,dengan
transjak,transjak
ma,dan
jaklimgko,jaklimgko
pdhl,padahal
percuma,percuma
deh,deh
mantab,mantap
ribet,rumit
efektif,efektif
efisien,efisien
klik,klik
lanjutin,lanjutin
tes,tes
terima,terima
feedback,feedback
cepatnya,cepatnya
karna,karena
masalah,masalah
jaringan,jaringan
internetnya,internetnya
kenceng,kencang
brp,berapa
ngantri,mengantri
semakin,semakin
baik,baik
n,dan
infonya,infonya
dpt,dapat
segala,segala
tentang,tentang
bapuk,buruk
buat,buat
pemda,pemerintah daerah
awesome,hebat
good,bagus
tunggu,tunggu
selanjut,selanjut
ny,nya
layak,layak
baiksangat,baik sangat
dalamnkoordinasi,dalam koordinasi
lingkungan,lingkungan
kerentapi,keren tapi
ngedownloadnya,ngedownloadnya
biar,biar
komplit,lengkap
hanya,hanya
melalui,melalui
video,video
variatif,variatif
vasin,vaksin
covidterjadi,covid terjadi
up,up
to,to
date,date
pendaftaran,pendaftaran
vaksinasi,vaksinasi
mantep,mantap
validasi,validasi
aksi,aksi
suka,suka
sendiri,sendiri
disuruh,disuruh
ngirim,mengirim
data,data
upaya,upaya
perbaikan,perbaikan
penataan,penataan
kota,kota
lelet,lambat
trs,terus
gjls,tidak jelas
sekalilengkap,sekali lengkap
luas,luas
bobrok,hancur
dftr,daftar
kebuka,terbuka
dlm,dalam
mendukung,mendukung
kemajuan,kemajuan
tambahkan,tambahkan
cctv,cctv
online,online
tq,terimakasih
dipakai,dipakai
berfungsi,berfungsi
lapangan,lapangan
bedaaa,beda
mending,mending
datang,datang
langsung,langsung
bisah,bisa
menjaga,menjaga
kekebalan,kekebalan
tubuh,tubuh
pemprov,pemprov
kami,kami
utk,untuk
perkembangan,perkembangan
pembangunan,pembangunan
slow,lambat
buruk,buruk
dapat,dapat
usefull,berguna
maju,maju
fitur,fitur
mengakses,mengakses
cukup,cukup
menambah,menambah
wawasan,wawasan
jajarta,jakarta
jelass,jelas
najis,menjijikan
najisss,menjijikan
sukses,sukses
apa,apa
wajib,wajib
diisi,diisi
terbang,terbang
adain,adakan
lowongan,lowongan
pekerjaan,pekerjaan
dong,dong
luar,luar
biasa,biasa
survey,survey
ngga,tidak
masa,masa
besok,besok
kan,kan
tolol,tolol
jossss,bagus
pokoknya,pokoknya
lngsung,langsung
tnp,tanpa
buang,buang
lainnya,lainnya
ngasih,memberikan
harapan,harapan
sia,percuma
belanja,belanja
hemat,hemat
anak,anak
harus,harus
email,email
pake,pakai
ampun,ampun
parameter,parameter
keadaan,keadaan
dilapangan,di lapangan
mantaap,mantap
laporin,laporkan
filter,filter
sepele,sepele
aduin,adukan
daftarloginmasalah,daftar login masalah
terussss,terus
lancar,lancar
jaya,jaya
didalam,di dalam
lho,kenapa
puas,puas
senang,senang
masarakat,masyarakat
mencari,mencari
qlue,qlue
dijaman,dizaman
ahok,ahok
transparan,transparan
penilaian,penilaian
tadi,tadi
pas,pas
ngisi,mengisi
overall,overall
pak,pak
anies,anies
ternyata,ternyata
hehe,hehe
mengetahui,mengetahui
wilayah,wilayah
sekitarnya,sekitarnya
masyarakat,masyarakat
memudah,memudahkan
penggunanya,penggunanya
temukan,menemukan
booster,booster
heran,heran
sistem,sistem
mengerti,mengerti
bis,bisa
dapet,dapat
knp,kenapa
no,nomor
rt,rt
diwilayah,di wilayah
tdk,tidak
muncul,muncul
nyakuota,nya kuota
menyampaikan,menyampaikan
aspirasi,aspirasi
akun,akun
mengisi,mengisi
diri,diri
tlg,tolong
jawab,jawab
segera,segera
berhari,berhari
tp,tapi
aktivasi,aktivasi
mendapatkan,mendapatkan
burukk,buruk
cs,cs
pengen,ingin
fotonya,fotonya
tag,tag
lokasinya,lokasinya
screening,screening
sibuk,sibuk
servernya,servernya
apk,aplikasi
bangsa,bangsa
verifikasi,verifikasi
foto,foto
aaja,saja
jancu,jancuk
servery,servernya
meng,meng
input,masukan
datag,datang
sedang,sedang
mencoba,mencoba
masak,masak
cuma,cuma
skornya,skornya
bner,benar
beres,selesai
ni,nih
positif,positif
dimasyrakat,dimasyarakat
ngebantu,membantu
pemberian,pemberian
mengganti,mengganti
profil,profil
adatp,ada tapi
daftarpenuh,daftar penuh
pindah,pindah
tanpa,tanpa
pemberitahuan,pemberitahuan
sebelumnya,sebelumnya
mo,mau
masuknya,masuknya
scan,pindai
menyulitkan,menyulitkan
orang,orang
tua,tua
semalem,kemarin
siangnya,siangnya
fast,fast
yaaa,ya
verifikasinya,verifikasinya
gagal,gagal
gw,saya
erormasalahny,kesalahan
akan,akan
laporkan,laporkan
berarti,berarti
rtrt,rata rata
membatu,membatu
bahagia,bahagia
kenpa,kenapa
pembaruan,pembaruan
jakwifi,jakwifi
selatan,selatan
engga,tidak
jalan,jalan
membuat,membuat
pilih,pilih
faskes,fasilitas kesehatan
terdekat,terdekat
rumah,rumah
kalo,kalau
bukan,bukan
guru,guru
gabakal,tidak akan
digedein,dibesarkan
mikir,pikir
ingin,ingin
tgl,tanggal
tersedia,tersedia
bravo,bagus
teruslah,teruslah
berinovasi,berinovasi
berkembang,berkembang
direspon,direspon
top,bagus
jakiclm,jakclm
mwnjawab,menjawab
oke,oke
lgsg,langsung
memperoleh,memperoleh
list,daftar
hingga,sehingga
didownload,diunduh
tepat,tepat
para,para
terbaru,terbaru
mendapat,mendapat
rakyat,rakyat
install,pasang
cari,cari
termasuk,termasuk
pribumi,pribumi
terkini,terkini
yaa,ya
nyaatertunda,nya tertunda
trus,terus
laporannya,laporannya
lanjut,lanjut
dah,sudah
apaapa,apa apa
status,status
diperbaiki,diperbaiki
awalanya,awalnya
enak,enak
loginkadang,login kadang
nemu,menemukan
dimana,dimana
mengunduh,mengunduh
bermanfaathebat,bermanfaat hebat
nanti,nanti
tambahin,tambahkan
bintang,bintang
jaksurvei,jaksurvei
membasmi,membasmi
jenis,jenis
serangga,serangga
kita,kita
waspada,waspada
paling,paling
goblloookkkkontol,goblok kontol
mmek,memek
enggak,tidak
gunahanya,guna hanya
khusus,khusus
doang,saja
dihari,dihari
setelahnya,setelahnya
lagikenapa,lagi kenapa
butuhnih,butuh
jakpenda,jakpenda
menghadapi,menghadapi
balasan,balasan
responnya,responnya
team,team
kondisi,kondisi
siang,siang
apaan,apa
gunakan,gunakan
busuk,busuk
permasalahan,permasalahan
niat,niat
nyari,mencari
kaya,kaya
ngajuin,mengajukan
pinjol,pinjaman online
mutu,mutu
aneh,aneh
ilmu,ilmu
pengalaman,pengalaman
jg,juga
uninstal,copot
notifikasi,notifikasi
kekinian,kekinian
sgt,sangat
dgn,dengan
jakitrmksh,jaki terimakasih
instalnya,pasangnya
wahh,wah
sekalii,sekali
aku,aku
skali,sekali
bnget,banget
ayo,ayo
bagi,bagi
dua,dua
lihat,lihat
kinerjanya,kinerjanya
pertahnkan,pertahankan
sayaterima,saya terima
parahbaru,parah baru
sy,saya
melapor,melapor
tak,tidak
bsa,bisa
mengirim,mengirim
sebab,karena
tau,tahu
bbrp,beberapa
nort,nomor rt
tlng,tolong
mebantu,membantu
vaksinnya,vaksinnya
siapjangan,siap jangan
nyuruh,menyuruh
sdh,sudah
limited,limited
edition,edition
baguuuuuus,bagus
buruan,segera
simple,sederhana
uptodate,terkini
wow,wow
penyebar,penyebar
hoax,kebohongan
menuduh,menuduh
bukti,bukti
perjelas,perjelas
cara,cara
downloadnya,downloadnya
ceritanya,ceritanya
pertama,pertama
agak,terlalu
jaksurveynya,jaksurveynya
khususnya,khususnya
unduh,unduh
e,e
sppt,sppt
pbb,pbb
kode,kode
kouta,kouta
sampah,sampah
malware,malware
jaksurvey,jaksurvey
minbagaimana,admin bagaimana
dulu,dulu
rejected,ditolak
abal,palsu
analisanya,analisanya
salah,salah
masukin,memasukan
nmr,nomor
hp,hp
goodbener,bagus sekali
singkron,sinkron
liat,lihat
pergunakan,pergunakan
boking,booking
sepak,sepak
bola,bola
sho,sho
pasti,pasti
test,tes
cekin,cek
tulis,tulis
nik,nik
caranya,caranya
dikasih,diberikan
taik,tai
promosi,promosi
tetap,tetap
berhati,berhati
jaga,jaga
kebersihan,kebersihan
pakai,pakai
masker,masker
mengapa,mengapa
beda,beda
domisili,domisili
ratingnya,ratingnya
siapa,siapa
sini,disini
suruh,suruh
tanggal,tanggal
kocak,kocak
koq,kenapa
melulu,selalu
cobatapi,coba tapi
keliatannya,kelihatannya
nyesel,menyesal
auto,auto
unistall,copot
alasan,alasan
maaf,maaf
sungguh,sungguh
kayak,kayak
gubernur,gubernur
alhamdulillah,alhamdulillah
ketiga,ketiga
berkat,berkat
pagi,pagi
malam,malam
apikasijaki,apikasi jaki
membantusaya,membantu saya
berterimakasih,berterimakasih
gajelas,tidak jelas
diklik,diklik
cupu,cupu
dalammencari,dalam mencari
trkini,terkini
ngaco,asal
bangga,bangga
toa,toa
awam,awam
jakclmkotidak,jakclm kenapa tidak
rencana,rencana
kedepan,kedepan
jak,jak
semoga,semoga
dimanfaatkan,dimanfaatkan
bijak,bijak
menghilang,menghilang
icon,icon
sekarang,sekarang
nol,nol
cocok,cocok
isinya,isinya
covid,covid
kreatif,kreatif
lima,lima
penduduk,penduduk
masyarakatsemoga,masyarakat semoga
penuhgmn,penuh bagaimana
cepu,cepu
kesel,kesal
ngelag,ngelag
bangettt,banget
jd,jadi
review,review
mohon,mohon
bantuannya,bantuannya
apliksi,aplikasi
bagusmembantu,bagus membantu
jakartaterima,jakarta terima
wkwkwk,wkwkwk
cakepvaksin,cakep vaksin
mulai,mulai
testnya,tes nya
menyelesaikan,menyelesaikan
programku,programku
terpantau,terpantau
seputar,seputar
manusianya,manusianya
robot,robot
nyaa,nya
ngak,tidak
gimnaa,bagaimana
gmn,bagaimana
sakit,sakit
jakiihelp,jaki tolong
donk,tolong
itu,itu
dukung,dukung
kekurangannya,kekurangannya
cacat,cacat
gara,gara
pecat,pecat
dr,dari
kerjaan,kerjaan
gra,karena
upload,upload
kerumunan,kerumunan
begini,begini
pilihan,pilihan
hilang,hilang
paraaahhhhh,parah
biroksasigk,birokrasi tidak
jls,jelas
euy,euy
ngebug,kesalahan
anj,anjing
emosi,emosi
nau,nau
ikutan,ikutan
numero,nomor
uno,satu
jagat,jagat
raya,raya
kotanya,kotanya
warganya,warganya
muter,memutar
doank,saja
tercepat,tercepat
trimakasih,terimakasih
rempat,tempat
knpa,kenapa
internet,internet
petamburan,penaburan
cakep,bagus
jakarte,jakarta
tesnya,tesnya
jkt,jakarta
presensi,presensi
pns,pns
very,very
menunggu,menunggu
disiplin,disiplin
penggunaan,penggunaan
sosial,sosial
difinsing,difinsing
bingung,bingung
merasa,merasa
bangun,bangun
perbarui,perbaharui
makin,semakin
membingungkan,membingungkan
ktp,ktp
daerah,daerah
kedua,kedua
beberapa,beberapa
opsi,opsi
akhirnya,akhirnya
jadwal,jadwal
petugasnya,petugasnya
malas,malas
kerjafoto,kerja foto
buktinya,buktinya
hidup,hidup
gampang,gampang
pengaduan,pengaduan
alihkan,alihkan
amit,jangan sampai
lemotnya,lemotnya
diperbaikin,diperbaiki
jakimantap,jaki mantap
betul,betul
weii,weii
mobil,mobil
kemana,kemana
kel,kelurahan
pondok,pondok
kopi,kopi
memuaskan,memuaskan
permudah,permudah
absen,absen
wfh,kerja dari rumah
dibutuhkan,dibutuhkan
sertifikasi,sertifikasi
menjadi,menjadi
terbuka,terbuka
lanjutkan,lanjutkan
membawa,membawa
manfaat,manfaat
bilang,katakan
amanwah,amanah
berkopeten,berkompeten
blass,blass
q,ku
ha,ha
bngt,banget
pertahankan,pertahankan
url,url
gda,tidak ada
letak,letak
nyaudah,nya sudah
ketemu,ditemukan
ketmu,ditemukan
bgmna,bagaimana
konfirmasinya,konfirmasinya
terealisasikan,terealisasikan
sinkron,sinkron
liatin,lihat
drtd,dari tadi
gimna,bagaimana
syukron,syukron
kasiran,kasiran
pesat,pesat
sebelah,sebelah
downloady,downloadnya
juara,juara
nasional,nasional
kapan,kapan
boster,booster
cb,coba
lg,lagi
alhmdllh,alhamdullilah
kerennn,keren
anis,anies
alhamdulilah,alhamdullilah
alhamdulillahjaki,alhamdulillah jaki
manfaatnya,manfaatnya
mantaaap,mantap
tercinta,tercinta
terintegrasi,terintegrasi
kalibata,kalibata
tengah,tengah
terakses,terakses
gratis,gratis
daftat,daftar
hadeww,aduh
dikli,dikali
survai,survei
memberi,memberi
penangananya,penangananya
abalabal,palsu
gangu,ganggu
ikut,ikut
menilai,menilai
aparatur,aparatur
mantappp,mantap
buatan,buatan
krn,karena
akunjaki,akun jaki
nunggu,menunggu
surveynya,surveynya
diatas,diatas
jackclm,jakclm
hapus,hapus
joka,jaki
juku,jaki
gan,gan
berkah,berkah
gila,gila
kemudahan,kemudahan
tank,tank
dibilang,katanya
hahahahaaha,haha
jaksurveinya,jaksurveinya
cm,cuma
saja,saja
menurut,menurut
skor,skor
gaje,gak jelas
njir,njir
sagat,sangat
dosis,dosis
pantau,pantau
applikasi,aplikasi
fiturnya,fiturnya
slalu,selalu
kuotanya,kuotanya
ah,ah
habis,habis
lu,lu
sklm,sklm
berhasil,berhasil
kolom,kolom
kelamin,kelamin
dll,dan lainnya
gaada,gak ada
kmna,kemana
menerima,menerima
isimilih,isi memilih
berikutnya,berikutnya
mencuri,mencuri
jumlah,jumlah
suara,suara
pilpres,pemilihan presiden
yeee,ya
aman,aman
memonitor,memonitor
ditindak,ditindak
kesini,kesini
bisakah,bisakah
melaporkan,melaporkan
gelandangan,gelandangan
tai,tai
usah,perlu
pd,pada
mdhn,semoga
jdi,jadi
lbh,lebih
akuratterpercaya,akurat terpercaya
hari,hari
setuju,setuju
dipersulit,dipersulit
giliran,giliran
g,tidak
paksa,paksa
mantaaaaabbz,mantap
dibukalama,dibuka lama
salam,salam
asli,asli
bergunatoek,berguna
melakukan,melakukan
sdm,sdm
aamiin,amin
pelaporan,pelaporan
program,program
pemerintahh,pemerintah
macam,macam
kontolll,kontol
mantapks,mantap
ri,ri
bocor,bocor
sengaja,sengaja
perlukan,perlukan
eh,eh
buset,astaga
makenya,pakainya
anjjjjj,anjing
ttng,tentang
bst,bst
via,via
atm,atm
cair,cair
ug,juga
ssh,susah
survesklm,survesklm
kelurahan,kelurahan
tg,tanggal
l,l
sampai,sampai
alamatnya,alamatnya
bang,bang
gubernurnya,gubernurnya
nyaman,nyaman
disini,disini
muluuu,selalu
sii,sih
pelanggaran,pelanggaran
ppkm,ppkm
kite,kita
anjing,anjing
babi,babi
saran,saran
kritik,kritik
memajukan,memajukan
kga,tidak
pffffff,pff
developernya,pengembangnya
bercanda,bercanda
wokaowwk,wkwkwk
thxyouu,terimakasih
jakii,jaki
nyaaaaa,nya
dmna,dimana
yah,ya
bat,banget
nunggunyaaaaaaaa,menunggunya
i,aku
want,ingin
the,si
be,menjadi
best,terbaik
city,kota
mpe,sampai
selfie,selfie
sm,sama
booking,pembukuan
venue,gedung
olahraga,olahraga
why,kenapa
for,untuk
presiden,presiden
ngeheprosedur,prosedur
abu,abu
pre,pre
nga,nga
job,pekerjaan
user,pengguna
friendly,ramah
easy,mudah
use,guna
keep,tetap
on,pada
work,kerja
and,dan
interface,antarmuka
ngrepotin,merepotkan
quick,cepat
response,respon
hebat,hebat
man,man
tab,tab
this,ini
super,sangat
apps,aplikasi
really,sangat
deserve,layak
get,dapat
million,jutaan
users,pengguna
mengira,mengira
rafidtest,rapidtest
by,oleh
niankeep,niankeep
it,it
alwaysgbu,always gbu
bgttkeren,banget keren
dech,deh
next,berikutnya
will,akan
give,beri
star,bintang
berat,berat
loadingnya,loadingnya
maps,maps
aksesnya,aksesnya
mapnya,mapnya
datanya,datanya
dunia,dunia
pun,pun
seharusnya,seharusnya
otomatis,otomatis
datenya,datenya
mndapatkan,mendapatkan
terkininya,terkininya
berhenti,berhenti
tiba,tiba
zoom,zoom
map,map
peta,peta
sendiritolong,sendiri tolong
forceclose,paksa tutup
informatif,informatif
hatur,terima
nuhun,kasih
pergerakan,pergerakan
jabarku,jabarku
penerima,penerima
bansosdi,bansos di
android,android
amat,amat
mudahan,mudahan
kabupaten,kabupaten
tqs,terimakasih
diakses,diakses
membagongkang,membingungkan
pasword,kata ssandi
valid,valid
lumayan,lumayan
periksa,periksa
lengkap,lengkap
jawa,jawa
barat,barat
rapid,rapid
pegangan,pegangan
pikobar,pikobar
terhenti,terhenti
dibisa,dibisa
aduan,aduan
memakan,memakan
memori,memori
saling,saling
antara,antara
pusat,pusat
haturnuhun,terimakasih
bin,bin
kuya,kuya
aplikasinyadata,aplikasinya data
pisan,sangat
detail,detail
sinyal,sinyal
room,room
memadai,memadai
kabar,kabar
terpercaya,terpercaya
ketidakpastian,ketidakpastian
mantapterus,mantap terus
mencerahkan,mencerahkan
sgla,segala
aktivtas,aktivitas
mesti,harus
provinsi,provinsi
seperti,seperti
katanya,katanya
balnk,kosong
ajajadi,saja jadi
pakaplikasi,pak aplikasi
virus,virus
berlalu,berlalu
aduannya,aduannya
sebagian,sebagian
digunakanbanyak,digunakan banyak
mengecewakan,mengecewakan
secara,secara
aktual,aktual
pikobarnya,pikobarnya
berhentiminta,berhentiminta
dipikobar,di pikobar
ditindaklanjuti,ditindaklanjuti
pisaan,pisan
komunikatif,komunikatif
end,end
kecewa,kecewa
pemakinnya,pemakinnya
transfaran,transparan
ampas,ampas
awal,awal
melihat,melihat
penting,penting
mandiri,mandiri
penampung,penampung
eksekusinya,eksekusinya
ngebuka,ngebuka
appnnya,aplikasinya
sub,sub
responpercuma,respon percuma
apalagi,apalagi
datany,datanya
pemprop,pemprov
jabar,jabar
bermanpaat,bermanfaat
mlah,malah
nyampe,nyampe
dowland,download
paket,paket
full,full
membantuaplikasi,membantu aplikasi
sputar,seputar
tanggapan,tanggapan
penyebaran,penyebaran
diload,dimuat
keluarga,keluarga
qo,qo
dimasa,dimasa
pandemi,pandemi
informasinya,informasinya
bantuan,bantuan
pernah,pernah
kebagian,kebagian
knpah,kenapa
pajanganudh,pajangan sudah
balesan,balasan
tombol,tombol
memang,memang
sedikit,sedikit
lemottapi,lemot tapi
terlihat,terlihat
seumur,seumur
tingkat,tingkat
selama,selama
t,t
terimaksih,terimakasih
komprehensif,komprehensif
contentnya,kontennya
sarana,sarana
publik,publik
smoga,semoga
cuman,cuma
memgikuti,memgikuti
gunanya,gunanya
forum,forum
bertanya,bertanya
solusinya,solusinya
gada,gak ada
prcuma,percuma
iphone,iphone
psbb,psbb
dimulai,dimulai
lusatpi,lusa tapi
pesebaran,pesebaran
sendirinya,sendirinya
gag,gak
sma,sama
percma,percuma
bidang,bidang
terutama,terutama
tindakan,tindakan
bangeet,banget
memutus,memutus
rantai,rantai
munculnya,munculnya
salut,salut
gb,gigabyte
ramnya,ramnya
y,ya
c,c
terupdate,terupdate
dapetin,mendapatkan
ttg,tentang
perbakii,perbaki
log,log
in,masuk
susahnya,susahnya
masif,besar
berjalan,berjalan
link,link
berikan,berikan
mengikuti,mengikuti
begitu,begitu
real,asli
time,waktu
mengedukasi,mengedukasi
ditanggapi,ditanggapi
jauh,jauh
iklan,iklan
menghambat,menghambat
kerja,kerja
sweb,swab
penyempurnaan,penyempurnaan
tungguso,tunggu
far,jauh
hasilnya,hasilnya
akuratdan,akurat dan
obatnya,obatnya
jga,juga
cpat,cepat
sembuh,sembuh
